ITEM: TIMESTEP
0
ITEM: NUMBER OF ATOMS
1200
ITEM: BOX BOUNDS pp pp pp
-4.4919104223854296e+00 4.4919104223854296e+00
-4.4919104223854296e+00 4.4919104223854296e+00
-4.4919104223854296e+00 4.4919104223854296e+00
ITEM: ATOMS id type x y z vx vy vz
714 2 4.37833 2.26907 0.629153 -0.6344 0.409356 0.42041
114 1 2.3556 1.54348 0.47188 0.328176 0.650407 -0.9253
314 1 4.20772 1.67668 0.672199 -1.17226 -0.847144 -0.489256
1074 2 4.28059 0.924632 3.86642 -1.15893 1.54748 -0.588986
274 1 3.84856 0.847652 3.53275 -0.301157 -0.0340522 0.0555317
946 2 0.482779 1.20908 2.27411 0.260306 0.120344 -0.742901
858 2 1.91156 3.84805 2.44542 -0.0350232 0.149883 0.0516242
178 1 1.72337 0.0607274 2.79119 -0.0573319 1.03863 -1.17787
746 2 1.83109 0.744855 3.748 0.38746 -0.43212 -0.36024
778 2 0.767877 0.752825 1.34434 -0.136708 -0.017854 0.56743
506 2 1.44172 0.534156 2.80252 -0.751696 1.80757 -0.177094
522 2 1.44161 4.32207 2.96628 0.636206 -0.764465 -0.377471
594 2 2.81513 1.22088 0.763794 -0.616721 0.00518974 0.121661
458 2 1.20957 1.83201 0.63017 0.412797 -0.331731 -0.0838005
2 1 1.24123 2.31238 2.7729 0.885175 0.622689 -0.663268
498 2 1.56063 2.61018 0.780705 -0.468316 0.142845 -0.638029
146 1 2.04184 1.69717 2.94533 1.32753 -0.10266 0.109935
819 2 0.151462 2.74522 3.36201 0.180167 -0.811832 -0.193245
363 1 4.23846 4.46684 3.25709 0.0529615 -0.237724 -0.000853994
371 1 2.48327 3.35634 3.76861 -0.405066 -0.186226 -0.0555551
803 2 4.1563 2.88502 1.36863 0.721526 -0.480882 0.683466
1107 2 4.47451 1.22508 0.45554 -0.0287481 0.524922 -0.394668
355 1 4.10483 2.75581 0.79518 -0.0255426 -0.507634 0.599493
1163 2 3.65058 1.61277 0.54039 0.0192529 -0.157196 0.328527
1195 2 2.55848 2.61637 1.55119 -0.104623 0.280709 -1.95929
1083 2 0.558929 4.48706 1.20606 -0.624593 0.828112 -0.307414
243 1 2.22568 4.38294 4.38528 -0.820702 -0.454855 0.0368061
827 2 3.38135 2.73661 3.34663 0.578016 -0.225309 -0.489856
163 1 1.34765 3.16984 0.571898 0.0749847 -0.00925743 0.182729
875 2 1.00814 3.74653 2.37102 0.39319 0.859558 -0.468727
883 2 1.49782 2.10802 1.58428 -0.104919 -0.40592 -0.224408
907 2 0.848053 0.959857 3.39833 -0.191126 -0.368771 0.012401
115 1 3.82374 1.90128 4.28843 1.09329 -0.437355 -1.03674
483 2 3.8127 3.37259 3.86261 -0.251026 -0.237443 -0.564121
539 2 3.69491 0.171469 2.25145 0.686628 -0.02945 0.254742
364 1 1.17468 0.646507 1.73787 -0.808433 -0.473683 -0.404488
1100 2 4.00204 0.2767 3.41004 0.790916 0.283552 1.03647
356 1 1.10863 4.47242 1.3115 -0.379646 -0.108435 0.18362
1124 2 4.37413 2.78978 3.64964 -0.737869 -0.732298 1.45091
348 1 1.43156 1.07165 3.52817 0.111028 -1.42278 -0.306326
1180 2 2.60394 2.86066 3.60925 -0.0510943 2.41549 -0.672952
1076 2 3.02936 3.37988 1.06702 -1.09933 -0.290295 -0.954268
268 1 0.98306 1.38196 2.43114 -0.476426 0.219898 0.0332008
300 1 3.19102 3.46202 1.62437 -0.163515 -0.683269 0.0566376
948 2 2.86168 4.34464 1.02609 -0.334913 1.72966 0.467167
956 2 3.74138 3.67553 1.65304 -0.772274 0.277797 -0.118978
748 2 0.405119 0.138229 0.782655 0.943797 -0.0140705 -0.329539
796 2 0.999004 3.64704 3.32536 -1.48404 0.261673 -0.0800673
644 2 3.81414 3.62463 2.54405 -0.309142 0.454272 -1.45764
676 2 0.546232 2.37048 1.62074 -1.45265 0.155813 -0.296626
508 2 3.58643 4.18182 4.04402 0.638454 0.166069 -1.49691
548 2 3.212 3.00966 1.94018 -0.317742 -0.374589 -0.20181
564 2 2.01774 2.48381 4.18608 0.560151 -0.493801 -0.355846
604 2 2.09684 4.44807 0.353953 -0.892081 -0.329246 -1.28239
20 1 1.60821 0.832432 0.253824 0.392227 0.294648 -0.123528
420 2 2.79702 3.73626 1.89444 -0.0920033 -0.0985502 -0.547397
244 1 3.70931 0.68582 2.45111 -0.249409 0.207994 -0.979012
220 1 2.7708 0.63505 3.60649 -0.344615 0.0789951 0.136145
1101 2 0.465196 3.25323 3.86536 -0.508057 -0.566333 1.58596
1165 2 1.61153 3.61637 0.28095 0.189787 -1.106 0.716959
1093 2 1.90745 1.11292 0.611407 -0.0250113 0.22734 0.336451
853 2 0.141698 4.06182 1.84608 -1.00236 0.072353 -0.0553912
909 2 3.32224 1.69971 2.91632 0.329408 0.877005 0.403346
917 2 0.624012 4.36543 3.82814 1.40336 0.110902 -0.412691
165 1 3.38605 4.16848 3.54334 -0.342073 -0.218078 0.11304
741 2 3.2812 0.838048 3.85314 -0.125907 -0.332284 0.581737
813 2 0.0374055 0.517714 3.20287 -1.44258 -0.498921 0.835438
5 1 1.92638 0.464672 4.29798 0.764919 -0.825598 0.0342552
69 1 3.14015 2.86039 0.728348 -0.525534 -0.348695 0.237973
533 2 1.31931 1.04602 2.08614 0.502193 0.652275 -0.556969
581 2 0.686743 0.12208 2.90017 0.372078 1.04752 0.366124
597 2 0.0182774 3.79979 0.95774 -0.826797 -0.641036 -0.152766
29 1 4.34478 1.56637 1.88169 0.90204 -0.531582 0.0916776
437 2 1.43232 3.15809 3.99229 0.778985 -0.763368 1.71695
374 1 2.65517 2.70138 2.082 0.586197 -0.702214 0.290678
358 1 2.77785 2.64871 3.1552 0.238474 -0.413416 -0.384539
1142 2 2.50756 1.00504 3.23565 0.115333 0.213194 0.994365
350 1 0.59739 0.471587 3.36609 0.288785 -0.381229 -0.699078
1182 2 0.635314 4.42291 2.65266 0.571517 1.43406 -0.666155
278 1 1.46837 3.72828 2.07101 0.0374736 -0.0783748 -0.343341
950 2 2.81676 2.59051 0.317784 -0.225569 -0.120279 1.42967
966 2 2.29693 0.928674 1.64481 -0.747761 -0.258473 0.189056
1022 2 2.72674 0.145802 3.31679 1.27814 -0.109996 0.0214563
1014 2 0.832227 3.31707 0.775978 -0.771572 -0.215498 -0.710421
830 2 2.21102 3.00947 2.24694 0.679236 0.194851 0.079169
838 2 1.26714 4.28336 0.773091 0.179563 0.604732 0.375069
862 2 0.509204 3.06258 2.33715 -1.61855 -0.469142 0.0823078
870 2 3.84339 4.10687 3.21923 -0.506559 0.0812471 -0.404342
902 2 2.60494 0.597755 0.284743 -0.814219 0.8148 0.71668
198 1 1.68156 2.89104 4.41827 0.216341 -0.482836 0.0649921
166 1 0.371439 1.1553 4.41093 0.453988 -0.841007 -0.89793
742 2 3.48738 0.761943 1.19081 0.736649 0.227963 -0.303868
326 1 1.31504 1.9209 0.104704 0.674713 1.22056 0.0743352
158 1 2.36954 2.08274 4.05907 0.0447105 -0.209844 -0.585989
774 2 1.1923 0.28337 0.718697 0.878075 -0.755154 -0.55231
782 2 3.58403 2.58249 0.833491 0.468592 -0.509234 0.301937
142 1 3.78978 2.77412 3.68718 0.214001 0.169055 0.228232
630 2 4.37689 1.62381 1.26594 1.02289 -0.559476 -0.0494481
686 2 4.4 0.0499125 1.76328 0.793009 -0.636603 1.12595
542 2 0.655996 3.91028 0.222498 0.559292 0.548888 -0.834532
46 1 1.58694 4.24965 0.243124 -0.615187 0.0114877 -1.37784
446 2 3.06264 0.80807 2.4477 -0.110305 0.933167 -0.630565
462 2 0.00661691 0.885339 4.03406 0.378672 -0.704477 0.395093
ITEM: TIMESTEP
390102
ITEM: NUMBER OF ATOMS
1200
ITEM: BOX BOUNDS pp pp pp
-4.4919104223854296e+00 4.4919104223854296e+00
-4.4919104223854296e+00 4.4919104223854296e+00
-4.4919104223854296e+00 4.4919104223854296e+00
ITEM: ATOMS id type x y z vx vy vz
360 1 -1.42459 -2.74723 -2.97582 -0.318679 -0.574702 0.145657
1104 2 -1.99544 -1.33445 -1.39201 1.35092 -0.901582 0.595328
336 1 -2.14262 -2.24488 -3.85511 -0.23947 -0.215851 0.0598952
1016 2 -2.58553 -4.03644 -0.70112 -0.303802 -0.421608 0.754751
1032 2 -0.943645 -2.27851 -0.593493 0.437452 -0.750861 -0.251553
920 2 -1.83513 -0.701133 -1.94866 0.104717 0.0168847 -0.0268025
824 2 -1.65719 -0.429868 -1.00116 -0.253945 0.387065 -0.0360872
888 2 -3.67666 -1.17403 -1.76894 -0.194382 -1.14675 0.558923
176 1 -0.503953 -4.20673 -0.13011 -0.707383 0.293056 0.303548
632 2 -0.491658 -2.87723 -0.155007 -0.443202 -1.01124 0.829521
672 2 -1.46693 -1.55178 -0.174188 1.75193 -0.538987 0.933258
416 2 -3.26469 -3.83047 -2.24139 1.00183 1.35841 -0.752126
704 2 -3.35503 -1.87498 -3.56969 1.14735 -0.838531 -0.188831
112 1 -4.21715 -2.37445 -3.55004 -0.524428 -0.477915 0.117948
80 1 -4.37617 -2.3281 -2.44701 0.182044 1.12665 0.0991534
504 2 -2.60378 -0.0641269 -0.659589 -0.447768 1.05366 -0.437684
1177 2 -4.05342 -3.6267 -1.86234 0.203711 0.101789 -0.831838
345 1 -0.0933425 -0.979273 -3.83187 0.300662 0.495627 1.14036
1057 2 -1.08941 -3.9455 -4.18189 0.646763 -0.427441 -0.711402
1097 2 -1.11107 -4.24598 -3.12142 -0.501957 -0.544527 -0.123707
553 2 -3.88202 -0.842936 -4.01688 0.349073 0.13749 0.600399
825 2 -2.62597 -1.02326 -0.001643 0.812878 1.36435 -0.824448
865 2 -2.68949 -1.67682 -4.0625 -0.200893 -0.260576 1.42029
897 2 -1.19646 -2.06394 -1.8573 0.900955 -0.244639 0.389717
521 2 -0.418742 -3.05424 -2.24238 0.00309164 -0.676461 -0.202318
817 2 -3.59632 -1.41856 -2.71067 -0.455087 1.20748 0.261476
145 1 -1.20565 -4.3174 -3.64657 0.320855 -0.532438 0.561853
105 1 -0.438547 -2.41259 -0.441113 0.150008 0.294145 -0.28726
657 2 -1.34877 -1.45932 -2.57638 1.6471 -0.140227 -0.353199
121 1 -4.40561 -3.27085 -2.09073 0.09694 -1.58753 -0.236742
673 2 -3.67136 -0.724755 -3.19197 0.125881 0.0836633 0.131548
17 1 -2.21016 -1.87651 -1.17965 0.193185 0.215019 -0.659161
489 2 -2.2264 -3.47551 -4.1415 0.146308 -1.2588 0.460253
497 2 -3.79964 -0.56522 -0.167234 -0.0493729 0.00340105 -0.339711
1130 2 -1.23022 -1.48596 -1.02994 0.236985 0.282641 0.64659
1170 2 -2.50098 -2.56914 -4.19973 -1.36665 1.17965 -1.0754
1186 2 -3.05847 -2.23859 -2.88887 0.144073 0.361485 0.0279451
698 2 -4.33137 -0.802529 -2.69195 0.166189 0.841153 0.76539
1026 2 -1.33034 -1.66785 -3.676 -0.322594 -0.904545 -0.591078
690 2 -4.39201 -3.90615 -3.24253 -0.232853 -0.385368 0.261232
1098 2 -3.73746 -1.45665 -0.143541 -0.198191 -0.879746 0.313068
194 1 -3.39989 -3.45771 -3.54912 0.184194 0.0555442 0.996333
762 2 -3.47664 -2.23167 -4.41314 1.33065 1.28395 0.299322
810 2 -2.15197 -3.00229 -2.82396 0.462961 -0.0203867 -0.964114
58 1 -3.50678 -1.91962 -2.98128 0.68169 0.433228 0.361797
642 2 -4.12948 -3.3263 -0.687328 0.49566 0.591241 -0.67238
618 2 -1.00013 -0.0313885 -3.1117 -0.848122 -0.57514 1.48761
26 1 -1.66747 -1.12637 -3.63995 -1.07489 0.00535202 -0.3628
42 1 -2.9082 -0.334251 -1.01727 -0.328945 -0.011784 -0.0491307
50 1 -0.434085 -3.4755 -3.94157 -0.451064 -1.09351 0.0712495
10 1 -1.13445 -2.59579 -4.34518 0.158147 0.222758 -0.118305
482 2 -3.59544 -2.08457 -1.59091 -0.437576 -0.353076 1.06339
490 2 -3.28565 -0.79044 -0.751315 -0.103839 -0.1103 -0.23785
811 2 -2.93681 -3.75253 -3.51388 -1.12936 -0.672585 -0.968735
1099 2 -2.51237 -3.65395 -1.52825 0.506674 0.213257 -0.875888
1171 2 -1.88251 -0.472109 -0.0763806 0.122922 0.833567 0.719463
763 2 -2.17127 -2.77601 -1.66078 -0.446234 -0.782322 0.14063
1043 2 -0.578656 -1.59399 -3.13919 0.888017 0.106173 -0.0495033
1051 2 -2.47352 -0.58547 -1.29222 0.0413624 -0.00874482 0.948369
1059 2 -2.99041 -2.2355 -0.0863217 -0.222383 -0.221306 0.693503
275 1 -3.61097 -0.449707 -3.71464 0.00781662 0.54074 0.142886
267 1 -2.42941 -3.86969 -3.78124 0.308847 0.235406 1.0013
747 2 -0.730731 -3.70995 -1.65132 -0.383472 -0.105446 -0.486649
195 1 -0.903975 -1.16565 -2.97323 -0.313799 0.090865 -0.862914
211 1 -0.896528 -1.96457 -3.53054 0.111274 0.423322 0.345483
179 1 -3.65346 -4.001 -1.81804 0.615616 0.0749819 0.520923
131 1 -3.61322 -3.2783 -0.993816 0.265135 -0.367891 0.760936
627 2 -3.27712 -2.93026 -1.25978 -0.283009 0.867997 1.29789
651 2 -1.39364 -0.851526 -3.24407 0.650587 -0.288762 0.27149
91 1 -0.918462 -3.72102 -2.96658 0.572925 0.249718 -0.585987
571 2 -2.41523 -0.067802 -4.27002 -0.952874 0.569722 0.0669216
59 1 -3.10795 -2.45507 -1.50547 0.856951 -0.736325 -0.420414
619 2 -0.787985 -3.8725 -2.43992 0.908879 1.66361 0.782562
380 1 -0.468182 -2.63806 -2.65016 -0.657335 0.175206 0.363789
1108 2 -1.97904 -3.88807 -3.44579 -0.020207 -0.400574 -0.131879
908 2 -3.02409 -0.103043 -1.5873 0.534025 0.567588 -0.728187
1148 2 -2.04781 -3.21892 -0.931599 -0.489773 -0.382564 -0.436828
1196 2 -1.81473 -2.28406 -1.07997 -1.23717 0.225122 1.13969
316 1 -4.2765 -3.21627 -0.146083 0.623454 1.12261 -0.042302
900 2 -3.20403 -3.10623 -3.15643 0.0262491 0.922343 -0.318474
1052 2 -3.18435 -3.30702 -0.434701 -0.542424 0.700889 0.791471
292 1 -2.47129 -2.09804 -0.23713 -0.78359 -0.241928 -0.854418
756 2 -4.17427 -2.88816 -3.27237 0.404149 -0.490388 -0.194158
156 1 -1.79069 -2.83469 -1.24875 0.37326 -0.386829 0.0518842
804 2 -1.44451 -3.12094 -0.174445 0.0499765 -0.0301664 0.329157
820 2 -2.1589 -1.59938 -2.19555 -0.131721 0.137573 -0.18751
148 1 -3.99253 -1.71781 -1.69291 -0.18385 -0.327856 0.187905
660 2 -2.48958 -3.77574 -2.60841 0.52444 0.120507 0.23206
684 2 -0.699278 -2.10861 -4.01143 -0.157667 0.0293088 0.542638
860 2 -3.0234 -0.599464 -3.99609 -0.151193 0.631329 -0.0333818
76 1 -2.53603 -3.53221 -0.977712 0.289781 0.709259 0.210485
84 1 -1.37487 -0.320481 -0.483149 0.780412 -0.452582 -0.650431
92 1 -0.392721 -3.62689 -2.1094 -0.0037531 0.11354 0.0615469
524 2 -1.2192 -2.85581 -1.39945 0.597005 -1.08166 -0.447848
44 1 -2.77359 -3.46734 -2.07613 0.155196 -0.0686329 0.815715
436 2 -3.52273 -0.510736 -2.33144 -0.340604 -0.418721 0.0213772
460 2 -0.46681 -0.779986 -0.851071 -0.0808412 -0.457306 0.108436
476 2 -0.84498 -3.0988 -4.40428 -0.360493 -0.124303 0.291216
212 1 -0.438685 -0.841617 -2.02246 -0.436765 0.369653 -0.254292
989 2 -0.254914 -1.16903 -2.43834 -0.545559 0.97935 -0.091445
333 1 -2.68153 -2.64315 -2.65518 -0.3329 -0.154868 0.0898852
1021 2 -0.759386 -1.14702 -1.66083 -0.623905 0.742558 0.221749
1037 2 -0.360461 -0.861944 -3.35076 0.0275301 -0.341727 -0.675608
1045 2 -0.569604 -3.54584 -3.36331 -0.730515 -0.427607 -0.200162
221 1 -4.392 -3.71473 -3.79483 0.825709 -0.438245 -0.516954
213 1 -0.850596 -2.45032 -1.65302 -0.152389 -0.0818635 -0.582052
861 2 -4.23395 -1.06176 -0.774689 0.631033 0.377247 0.679822
173 1 -0.850816 -0.053277 -2.49269 0.72007 -0.251752 -0.735979
125 1 -2.63521 -0.290591 -3.75129 0.507861 0.131136 -0.462782
677 2 -2.84062 -2.9296 -2.21328 -0.491749 -0.850241 -0.260453
477 2 -2.71024 -0.932751 -2.12966 -0.150423 1.10201 0.127679
573 2 -1.68564 -2.39187 -2.50887 1.25565 0.903902 1.53583
613 2 -2.44696 -4.25967 -4.17731 -0.800438 -0.104663 -0.627391
1190 2 -2.22206 -2.60562 -0.260889 0.565752 -0.393451 0.0643308
878 2 -4.04953 -2.14052 -2.9626 0.520067 0.310369 0.160072
134 1 -0.926191 -3.35727 -1.19886 0.208422 0.402063 -0.513541
118 1 -0.910481 -3.26738 -0.213109 0.102046 1.00185 0.349317
694 2 -0.839669 -2.28668 -2.49731 -0.299698 -0.676901 -0.31833
102 1 -1.46186 -0.284925 -3.42428 1.22626 -0.799883 -0.179319
510 2 -2.37075 -1.69916 -0.614273 -0.563221 0.626608 -0.0796768
558 2 -0.984539 -2.40159 -3.2449 2.58683 -0.669861 -0.0360262
598 2 -3.81315 -3.68221 -3.86745 -0.0359658 0.540996 1.57384
22 1 -2.1716 -1.00021 -2.286 0.23901 0.301195 0.215773
14 1 -1.89619 -0.793345 -1.36958 -0.300393 -0.497154 0.164573
6 1 -1.64554 -1.88413 -2.31908 -0.5568 -0.294381 0.884038
1031 2 -4.18922 -2.77465 -2.17077 -0.0378576 0.58574 0.806454
311 1 -3.71688 -1.0266 -0.495636 0.867947 0.975664 -0.879734
279 1 -1.34242 -1.90033 -0.576775 -0.610458 0.908924 -0.116065
959 2 -1.66778 -2.45248 -4.09976 0.219272 0.337547 -0.435216
967 2 -2.2163 -2.02519 -3.29173 0.264786 -0.386134 -0.349492
231 1 -3.10182 -2.05468 -4.01492 -0.295264 0.0691653 -0.956652
831 2 -0.0542246 -0.495252 -1.7733 0.815788 -1.12921 -0.985507
767 2 -3.39823 -3.77085 -1.24475 0.160525 -0.864136 0.0275107
135 1 -3.20849 -0.840549 -1.89458 -0.418857 0.375115 0.00425797
623 2 -1.54041 -4.11884 -2.16693 -1.01322 1.71206 -0.379376
639 2 -0.21178 -4.10951 -0.608562 -0.0763735 0.387224 0.272289
647 2 -4.24089 -1.80849 -2.17469 -0.407126 -0.277963 -0.325591
663 2 -0.919713 -0.563977 -2.25839 0.11207 -0.697502 0.0322173
119 1 -4.48786 -4.43259 -3.10021 0.485368 0.639875 -0.681908
703 2 -0.487471 -0.0208539 -4.15904 0.0454327 1.22055 -0.635957
711 2 -2.75632 -2.07492 -1.45837 0.151251 0.353684 0.260595
95 1 -0.819329 -1.14014 -1.05804 0.244962 0.0418583 -0.0229461
535 2 -0.870219 -3.64775 -0.725612 0.0772714 -0.0613175 0.255734
551 2 -4.40949 -2.13135 -0.405007 -0.56537 -0.414381 0.896051
583 2 -1.24189 -3.24344 -2.82256 0.282765 0.777212 -0.345336
599 2 -2.13182 -0.841254 -3.63799 -1.27375 0.861133 -0.345468
607 2 -0.378134 -2.28505 -1.46303 0.403551 0.551772 -1.33387
615 2 -1.52492 -0.255895 -4.01645 -0.475827 -1.05749 1.20357
31 1 -3.72893 -0.863792 -2.68177 0.492712 0.619406 -0.162843
47 1 -3.14135 -0.90506 -4.47162 -0.0576782 -0.342072 0.729401
487 2 -0.48213 -1.17131 -4.23205 0.152891 0.107585 0.679732
383 1 -2.06805 -4.22448 -2.50958 -0.453026 -0.39174 0.339665
385 1 -0.781 -1.45417 1.32935 0.0442782 -0.790151 -0.254859
609 2 -2.90633 -3.01741 2.86484 0.457546 -0.694648 0.228483
601 2 -1.735 -2.30624 0.528844 -0.87854 -1.39972 0.296926
57 1 -1.37228 -0.869724 3.92901 0.189486 0.0727526 0.274644
1081 2 -4.46871 -3.59663 2.34505 -0.344393 -0.0813108 0.312017
297 1 -2.22525 -4.13631 2.41342 -0.22416 -0.532668 0.436578
961 2 -4.09337 -3.21566 1.55961 -0.0561599 -0.780267 0.392662
569 2 -1.93658 -4.16426 1.91122 -0.110823 -1.1101 -0.789246
217 1 -3.30508 -2.99079 0.0468214 -0.033022 0.816653 0.561565
225 1 -3.52575 -1.51743 2.59745 0.673336 -0.472251 0.00965906
249 1 -1.82284 -2.83117 0.102141 1.28979 -1.08351 0.153161
65 1 -0.554157 -0.140598 4.2399 -0.285178 -0.639396 -0.571364
201 1 -2.64064 -3.32825 0.80695 0.470866 -0.268791 0.599022
913 2 -2.26197 -1.00859 4.16637 -0.49334 -0.0334241 -0.662591
177 1 -3.22326 -0.318114 1.53518 -0.41374 -0.335029 -0.212763
809 2 -2.97207 -2.09117 3.67491 -0.00219619 -0.313829 0.187795
625 2 -0.40916 -0.0274842 1.48733 -0.276593 0.174339 -0.326822
25 1 -3.42523 -4.46207 3.90795 0.00337133 0.11624 -0.449879
417 2 -4.16502 -3.86426 0.0295941 -1.0341 0.722542 -0.307141
1152 2 -1.51631 -3.55652 1.27671 0.684514 -0.215972 -1.53333
1160 2 -0.731091 -3.22316 3.73019 0.103084 0.578148 -0.455317
456 2 -3.21624 -1.31218 4.1663 -1.16674 -0.656555 -0.400313
272 1 -4.48215 -3.16762 1.95258 0.763705 -0.867246 0.0220643
280 1 -3.96495 -1.19872 1.03189 0.586256 -0.269985 0.371977
296 1 -1.69724 -1.78736 0.717885 0.421383 0.548819 0.316255
944 2 -1.11238 -1.41859 3.97387 0.914437 -1.3056 1.01877
1000 2 -3.6106 -1.9812 2.34874 0.163665 -0.812437 -0.286255
208 1 -0.448659 -3.47064 2.624 -0.148447 -0.540818 -0.252198
864 2 -2.31196 -2.98586 1.13664 -0.976305 -0.11104 0.64874
200 1 -4.31109 -2.84674 2.94785 0.110367 -1.09728 -0.985507
912 2 -2.89947 -0.304455 0.250653 -0.295336 -0.341366 0.0624639
696 2 -0.946841 -0.562914 4.0059 0.801888 -1.23579 -0.182535
720 2 -3.51293 -4.14408 1.29006 -0.404 -0.0793804 -0.70302
48 1 -3.81044 -2.50479 4.22678 -0.0977996 -0.0108313 -0.555433
104 1 -2.28953 -0.975755 3.57676 -0.0498833 -0.878034 -0.948579
512 2 -0.311796 -1.21902 2.78305 -0.280571 1.54003 0.430515
592 2 -1.42828 -0.163905 1.41871 -1.08713 0.112552 1.03657
394 1 -0.781706 -1.27193 2.44532 -0.0150904 0.236503 0.436146
970 2 -0.346795 -4.35551 1.08374 -1.0021 -0.327524 -0.00153657
242 1 -3.13585 -1.56468 3.61233 -0.771902 -0.196463 0.0803004
866 2 -2.6975 -1.32591 3.41804 0.319265 1.01022 -0.358812
162 1 -4.3059 -4.13512 2.312 0.0364194 0.315047 -0.0602233
794 2 -0.0997715 -0.464748 4.14537 0.819649 0.484537 -0.941448
98 1 -0.862074 -4.45744 1.46892 0.597982 0.484709 0.51739
514 2 -0.966019 -1.52443 1.94321 0.246934 -0.0298146 0.447934
538 2 -3.77033 -4.39209 2.47337 -0.0270396 0.14732 0.416205
66 1 -1.40299 -1.98803 1.93265 -0.198826 -0.388655 -0.16122
562 2 -2.19544 -3.57121 2.55152 -1.46253 -0.789063 -0.800364
578 2 -1.59248 -2.95816 1.89927 0.577697 0.42547 -1.27679
466 2 -2.70033 -4.26698 2.74677 0.311261 0.706168 0.33331
1139 2 -2.22777 -0.630046 1.96705 -0.752053 -0.147393 0.161807
347 1 -0.884936 -0.208957 1.18608 -0.380892 0.281128 -0.0244464
1187 2 -3.54236 -2.37264 1.411 0.626416 -1.23958 0.865291
331 1 -2.20941 -3.43945 4.30563 0.348378 -0.513566 0.260429
1075 2 -1.7496 -0.680337 3.55827 -0.685281 -0.783967 0.366935
947 2 -4.05949 -2.9632 3.41944 -0.645277 -0.267079 0.707994
955 2 -1.41228 -3.01161 2.81047 -0.239905 0.0700493 0.111136
995 2 -1.98329 -4.33876 0.718434 -1.00723 0.639435 -0.543841
1011 2 -3.2558 -0.186653 0.970196 0.245942 0.221354 0.199695
203 1 -4.43558 -1.46343 3.8417 0.125962 -0.425272 0.139646
683 2 -3.42401 -0.530045 2.87159 0.420523 0.123198 0.454171
99 1 -1.91856 -3.2172 2.86099 0.170265 0.706103 0.280965
507 2 -3.49374 -2.01974 0.644254 -0.677071 -0.302952 0.271819
67 1 -3.19004 -0.0635858 2.70639 -0.529196 -0.409112 0.122162
587 2 -3.47123 -1.33695 1.20911 0.170689 -0.75345 -0.0671479
595 2 -1.1824 -2.30331 4.1145 -0.047979 0.104668 -1.22033
467 2 -1.58059 -3.23448 4.33401 0.358459 0.629809 0.744952
35 1 -1.62323 -4.09742 1.08972 0.298865 0.0595235 0.429546
43 1 -2.68764 -0.764005 2.32533 -1.20333 -0.387322 0.626174
427 2 -1.70383 -1.00189 1.5189 -0.457509 -0.00655111 -1.1904
11 1 -1.86984 -0.465932 1.55613 0.535427 0.784673 0.885031
435 2 -0.306752 -1.51057 0.941906 -0.448952 -0.636796 -0.370787
459 2 -3.41761 -0.477011 4.20848 -0.620038 0.287236 0.098532
1132 2 -3.46906 -1.44819 3.12911 -0.082114 -0.00332284 -0.37729
924 2 -3.78194 -0.768167 0.62401 0.112865 -0.531178 -0.668925
940 2 -0.712133 -0.366958 3.11894 0.346359 0.227854 -0.0420774
1004 2 -4.47387 -1.3495 4.38656 1.2706 -0.195007 0.742037
732 2 -4.18902 -0.911191 1.47621 -0.167897 -0.0565951 0.67051
628 2 -2.16328 -2.92455 3.29734 -0.0656758 -0.382243 0.446769
700 2 -4.3213 -2.57238 0.782136 1.32727 -0.633458 -1.14355
116 1 -1.12673 -3.56051 4.26272 -0.325267 0.468764 0.362927
708 2 -1.64689 -1.48127 3.34155 0.380903 -0.271376 -1.03694
724 2 -3.52697 -4.46194 0.512407 -0.186542 0.604312 -0.174106
100 1 -1.12496 -3.27444 1.77709 -0.104598 -0.190267 -0.148203
108 1 -3.91378 -2.1913 1.01022 0.249586 0.0788744 0.429758
516 2 -2.23992 -0.352975 0.743759 1.01494 -0.475648 0.120012
540 2 -2.03072 -3.40839 0.379572 -0.078952 -1.07485 0.799651
572 2 -2.35377 -2.85384 2.05535 -0.383685 -1.31704 -0.392768
828 2 -3.54032 -4.33002 3.2979 0.0610713 -0.0218374 0.39031
484 2 -2.37502 -3.91145 4.04314 0.241559 0.342536 -0.761716
492 2 -0.513295 -1.32572 0.154587 -1.01303 -0.905031 0.116875
236 1 -2.70248 -2.94119 3.51604 0.76159 -0.342144 -0.46564
997 2 -0.443998 -0.287475 0.153984 0.87195 -0.484413 -1.65607
1189 2 -4.23716 -4.22234 1.71918 -0.607583 -0.115894 -0.478064
981 2 -4.04167 -1.08876 3.73473 -1.14074 0.186875 -1.602
205 1 -0.420583 -2.79732 1.26297 -0.148117 0.560033 0.822983
893 2 -1.04598 -0.752871 2.37288 -0.694377 0.241234 -0.663956
901 2 -0.0949814 -2.70945 0.844774 0.645415 -1.06402 -0.71831
725 2 -2.9885 -2.96314 0.510834 0.405967 -0.139509 -0.0254103
749 2 -1.70775 -1.68265 2.29159 -0.713287 -0.414411 1.98797
493 2 -3.36891 -2.90615 2.05665 0.380484 -0.272933 -0.189613
693 2 -2.83336 -3.79594 1.89373 -0.16039 0.152923 0.619019
509 2 -1.05657 -2.14714 3.17217 0.107666 0.0154825 -0.447586
557 2 -0.78595 -3.4975 2.17316 0.0510613 0.780987 0.101463
61 1 -1.29859 -1.82523 3.58515 0.172846 -0.180235 -0.15974
605 2 -3.02423 -1.3543 2.3618 0.141515 0.524731 0.32477
